1、2012年（   ），中国共产党第十八次全国代表大会在北京举行。,C,A、11月7日至15日,B、11月7日至14日,C、11月8日至14日,D、11月18日至15日
2、十八大新当选的政治局常委由（   ）人组成？,B,A、5,B、7,C、9,D、11
3、十七大以后的五年，我国经济平稳较快发展，综合国力大幅提升，2011年国内生产总值是（   ）,C,A、27.3 万亿,B、37.3 万亿,C、47.3 万亿,D、57.3 万亿
4、（   ）是对党的三代中央领导集体关于发展的重要思想的继承和发展，是马克思主义关于发展的世界观和方法论的集中体现。,A,A、科学发展观,B、构建社会主义和谐社会,C、发展是执政兴国的第一要务,D、三个代表重要思想
5、十七大以来，我国开放型经济达到新水平，进出口总额跃居世界第（   ）位。,B,A、一,B、二,C、三,D、四
6、全党必须更加自觉地把（   ）作为深入贯彻落实科学发展观的第一要义，牢牢扭住经济建设这个中心，坚持聚精会神搞建设、一心一意谋发展。,B,A、维护社会和谐稳定,B、推动经济社会发展,C、增强国家综合实力,D、提高人民生活水平
7、在改革开放三十多年一以贯之的接力探索中，我们坚定不移高举中国特色社会主义伟大旗帜，既不走（  ）的老路，也不走改旗易帜的邪路。,A,A、封闭僵化,B、墨守成规,C、故步自封,D、因循守旧
8、中国特色社会主义的总布局是（  ）,C,A、“一个中心，两个基本点”,B、“两个文明，两手抓”,C、经济、政治、文化、社会、生态文明建设“五位一体”,D、基本理论、基本实践、基本纲领、基本经验、基本制度“五基本”
9、十八大提出建设中国特色社会主义的八大要求，其中摆在第一位的基本要求是（   ）,B,A、坚持人民主体地位,B、发展生产力,C、改革开放,D、公平正义
10、全面建成小康社会任务十分艰巨，国家将加大对（   ）扶持力度，支持这些地区加快改革开放、增强发展能力、改善人民生活。,A,A、中西部地区,B、农村和中西部地区,C、沿海地区,D、中东部地区
11、加快建立生态文明制度，健全国土空间开发、资源节约、生态环境保护的体制机制，推动形成（   ）现代化建设新格局。,A,A、人与自然和谐发展,B、可持续发展,C、科学发展,D、社会和谐发展
12、（   ）是兴国之要，发展仍是解决我国所有问题的关键。,C,A、以社会建设为中心,B、以改革开放为中心,C、以经济建设为中心,D、以文化建设为中心
13、（   ）是提高社会生产力和综合国力的战略支撑，必须摆在国家发展全局的核心位置。,D,A、社会创新,B、文化创新,C、理论创新,D、科技创新
14、（   ）是加快转变经济发展方式的主攻方向。,C,A、推进中国特色新型工业化,B、推进政治制度改革,C、推进经济结构战略性调整,D、推进“城乡一体化”建设
15、党的十八大指出解决“三农”问题的根本途径是（   ）。,B,A、加强小城镇建设,B、城乡发展一体化,C、推进农村税费改革,D、拓宽农民就业门路
16、在中国特色社会主义政治发展道路上，（  ）是我们党始终高扬的光辉旗帜。,D,A、政治协商,B、民主监督,C、制度建设,D、人民民主
17、十八大提出政治体制改革的根本是（  ）,C,A、坚持党的领导,B、加强依法治国,C、保证人民当家作主,D、增强党和国家活力
18、十八大报告中指出，要降低（  ）在人大代表中的比例。,D,A、一线工人,B、农民,C、知识分子,D、党政领导干部
19、深化行政体制改革，要推进（   ），完善体制改革协调机制，统筹规划和协调重大改革。,C,A、事业单位分类改革,B、政治制度改革,C、大部门制改革,D、国有企业改革
20、建设社会主义文化强国的关键是（  ）,D,A、建设社会主义核心价值体系,B、满足人民精神文化需求,C、发展文化产业,D、增强全民族文化创造活力
21、增强文化整体实力和竞争力，要坚持把（  ）放在首位。,C,A、经济效益,B、政治效益,C、社会效益,D、群众效益
22、十八大报告指出，深入开展道德领域突出问题专项教育和治理，加强政务诚信、商务诚信、（   ）和司法公信建设。,B,A、社会公信,B、社会诚信,C、文化公信,D、文化诚信
23、十八大报告指出，加强社会建设是社会和谐稳定的（   ）。,D,A、根本保障,B、有力支撑,C、中坚力量,D、重要保证
24、十八大报告指出，加强社会建设必须以（  ）为重点。,B,A、经济建设,B、保障和改善民生,C、民主建设,D、法律健全
25、加强和创新社会管理，要改进政府提供（  ）方式。,A,A、公共服务,B、社会服务,C、公共管理,D、社会管理
26、十八大在生态文明建设方面提出的新目标、新概念是（   ）,A,A、建设美丽中国,B、实现中华民族永续发展,C、尊重自然,D、顺应自然和保护自然
27、保护生态环境的根本之策是（   ）,A,A、节约资源,B、提高资源利用效率,C、限制开发,D、降低消耗
28、在发展与安全的问题上，十八大指出，我国统筹经济建设和国防建设的基本导向是（   ）,A,A、国家核心安全,B、我国的国际地位,C、发展利益,D、国家安全
29、中国奉行（  ）的国防政策，加强国防建设的目的是维护国家主权、安全、领土完整，保障国家和平发展。,C,A、攻击性,B、保守性,C、防御性,D、扩张性
30、我们要始终坚持一个中国原则。两岸双方应恪守反对“台独”，坚持（   ）的共同立场，增进维护一个中国框架的共同认知，在此基础上求同存异。,D,A、一国两制,B、祖国统一,C、一个中国,D、九二共识
31、全面提高党的建设科学化水平，全党必须牢记，只有（  ），党才能始终立于不败之地；只有居安思危、勇于进取，党才能始终走在时代前列。,B,A、改善党的形象,B、植根人民、造福人民,C、保持党同人民群众的血肉联系,D、为人民谋福利
32、十八大报告指出，要积极发展（   ），增强党的创造活力。,C,A、人民民主,B、党内集中,C、党内民主,D、民主集中
33、为人民服务是党的根本宗旨，（  ）是检验党一切执政活动的最高标准。,C,A、科学发展,B、科学发展、以人为本,C、以人为本、执政为民,D、和谐发展、民生为主
34、十八大报告提出，完善党的代表大会制度，提高工人、农民代表比例，实行党代会代表（   ）。,B,A、表决制,B、提案制,C、推优制,D、负责制
35、（  ）是党一贯坚持的鲜明政治立场，是人民关注的重大政治问题。这个问题解决不好，就会对党造成致命伤害，甚至亡党亡国。,B,A、建设清廉服务型政党,B、反对腐败、建设廉洁政治,C、严厉打击贪污受贿,D、反对贪污、抵制腐败
36、十八大报告强调，各级领导干部特别是高级干部必须自觉遵守廉政准则，严格执行领导干部（   ）报告制度。,D,A、个人财产,B、重要情况,C、出国出境,D、重大事项
37、党的（  ）是党的力量所在，是实现经济社会发展、民族团结进步、国家长治久安的根本保证。,C,A、党内民主,B、先进性,C、集中统一,D、创先争优
38、党的十八大报告再次提出:积极推进党内民主建设，要推行地方党委讨论决定重大问题和任用重要干部（  ）。,B,A、责任制,B、票决制,C、问责制,D、追究制
39、新党章中规定，党的基层委员会每届任期（  ）。,A,A、三年或五年,B三年或四年,C、二年或四年,D、二年或三年
40、预备党员的预备期从（   ）算起。,D,A、填写入党志愿书,B、发展为积极分子,C、成为拟发展对象,D、支部大会通过他为预备党员
41、实现和平统一首先要确保两岸关系（   ）。,B,A、相互交流,B、和平发展,C、相互信任,D、和平共处
42、深入开展（  ）活动，已成为新形势下加强党的基层组织建设和党员队伍建设的一项经常性工作，是新形势下加强党的先进性和纯洁性建设的有力抓手。,D,A、基层组织建设年,B、先进性教育,C、党风廉政教育,D、创先争优
43、党重视教育、培训、选拔、考核和（   ）干部，特别是培养、选拔优秀年轻干部。积极推行干部制度改革。,A,A、监督,B、约束,C、调整,D、交流
44、党的十八大提出：健全（   ）制度，更加科学有效地防治腐败。,C,A、反贪污法律,B、反受贿法律,C、反腐败法律,D、反行贿法律
45、预备党员需要继续考察和教育的可以延长预备期但不能超过（  ）。,B,A、6个月,B、一年,C、两年,D、三年
46、党的县(旗)、自治县、不设区的市和市辖区的委员会的委员和候补委员必须有（   ）年以上的党龄。,C,A、三年,B、四年,C、五年,D、八年
47、党的地方各级委员会全体会议每年至少召开（   ）次。,B,A、一,B、二,C、三,D、四
48、国有企业和集体企业中党的基层组织，发挥（   ）作用，围绕企业生产经营开展工作。,B,A、领导核心,B、政治核心,C、管理核心,D、组织核心
49、非公有制经济组织中党的基层组织，贯彻党的方针政策，（   ）企业遵守国家的法律法规，领导工会、共青团等群众组织，团结凝聚职工群众，维护各方的合法权益，促进企业健康发展。,D,A、支持和监督,B、领导和监督,C、服务和引导,D、引导和监督
50、中央书记处最终由哪个机构通过（  ）。,D,A、党的全国代表大会,B、中央政治局全体会议,C、中央政治局常务委员会,D、中央委员会全体会议
1中国梦就是( ),C,A.全面建成小康社会,B.建成富强民主文明和谐的社会主义现代化国家,C.实现中华民族伟大复兴,D.实现共产主义
2・中国梦的基本内涵是( ),A,A.国家富强、民族振兴、人民幸福,B.理论自信、道路自信、制度自信,C.学有所教、劳有所得、病有所医,D.祖国统一、科技发达、社会和谐
3・中国梦的实现路径不包括( ),D,A.实现中国梦必须走中国道路,B.实现中国梦必须弘扬中国精,C.实现中国梦必须凝聚中国力量,D.实现中国梦必须推进依法治国
"4, ""实现中国梦必须走中国道路。”这里的“中国道路""就是指(",C,A.和平发展道路,B.韬光养晦道路,C.中国特色社会主义道路,D.共产主义道路
"5. ""实现中国梦必须弘扬中国精神。”这里的“中国精神""是指( )",A,"A.以爱国主义为核心的民族精神,以改革创新为核心的时代精神","B.艰苦奋斗的创业精神,自力更生的自强精神","C.追求卓越的进取精神,勇攀高峰的奋斗精神","D.无私忘我的奉献精神,乐观豁达的包容精神"
"6, ""实现中国梦必须凝聚中国力量。""这里的""中国力量""是指( )",D,A.武装力量,B.经济力量,C.文化软实力,D.中国各民族大团结的力量
7・中国梦的本质属性是( ),C,"A.是虚无的梦,不可实现的想象而已","B.是自由的梦,人人可以实现自己的任何愿望","C.是人民的梦,必须紧紧依靠人民来实现","D.是发展的梦,将随着时间变化而变化"
"8制约我们实现中国梦的因素有( )
①国际竞争日益激烈,我国在经济、科技上与发达国家差距较大②面临着严峻的资源、人口、环境等问题
③不公正不合理的国际政治经济旧秩序没有根本改变,影响和平与发展的不确定因素增加
④我国周边的安全形势比较严峻",A,A .①②③④,B .①②③,C . ②③④,D. ①③④
"9,改革开放以来,我国已实现了()
①回归梦②入世梦③飞天梦④奥运梦⑤世博梦⑥诺贝尔奖梦
答:①②③④",D,B .②③④,C .①③④,D .①②③④⑤6
1. (单选题)下列关于“四个全面”战略布局的说法不正确的是( )。,A,A.党的十七大最早提出全面建设惠及十几亿人的更高水平的小康社会,B. 党的十八大提出全面建成小康社会和全面改革开放的目标,C. 党的十八届四中全会提出全面推进依法治国,D. 党的群众路线教育实践活动总结大会宜示全面从严治党
"2. (单选题)协调推进“四个全面”战略布局,是党的十八大以来党中央从实现“两个一百年”奋斗目标、实现中华民族伟大复兴的中国梦的战略高度,统敌国内国际两个大局,把握我国发展新征确定的治国理政新方略。在“四个全面”战略布局中居于引领地位的是()",D,A.全面从严治党,B.全面深化改革,C.全面依法治国,D.全面建成小康社会
"4, (单选题)党中央“四个全面战略布局的提出,第一次将()论述为全面深化改革的“姊妹篇”,形成“鸟之两翼、车之两轮”",B,A.全面建成小康社会,B.全面依法治国,C.全面从严治党,D.对外开放
"5, (单选题) ( )战略布局,确立了新的历史条件下,党和国家各项工作的战略目标和战略举措,是我们党在新形势下治国理政的总方略。",A,A. “四个全面”,B. “五大发展理念”,C．“三严三实”,D.“两学一做”
"6, (单选题)习近平总书记在江苏调研时,首次并提出“四个全面”.
全面吹响了治国理政的“集结号”,不仅让人回味无穷,而且令人热血沸腾, ""四个全面”是指( )。",A,A.全面建成小康社会、全面深化改革、全面推进依法治国、全面从严治党,B.全面实现中国梦、全面深化改革、全面推进依法治国、全面从严治党,C.全面建成小康社会、全面改革开放、全面推进依法治国、全面从严治党,D.全面建成小康社会、全面深化改革、全面推进依法治国、全面反腐倡廉
"7, (单选题)党的十八大以来,党中央提出并形成了全面建成小康社会、全面深化改革、全面依法治国、全面从严治党的目标任务。其中,十八届四中全会提出全面推进( )的总目标和重大任务。",A,A.全面依法治国,B.全面深化改革,C.全面建成小康社会,D.全面从严治党参考
"8. (单选题)实现“两个一百年”奋斗目标,走向中华民族伟大复兴中国梦的“路线图""是( )。",A,A. “四个全面”战略,B. “五位一体”布局,C.一带一路,D．中国梦
9. (单选题)全面建成小康社会是在什么时候提出的( ),B,A.十七大,B.十八大,C.十八届三中全会,D.十八届四中全会
"10, (单选题)全面深化改革是在什么时候提出的( )",C,A.十七大,B.十八大,C.十八届三中全会,D.十八届四中全会
"11, (单选题)全面推进依法治国是在什么时候提出的(",D,A.十七大,B.十八大,C.十八届三中全会,D.十八届四中全会
"12, (单选题)全面深化改革的总目标是( )",A,"A.完善和发展中国特色社会主义制度,推进国家治理体系和治理能力现代化","B.积极创造社会财富,提高人民物质生活水平","C.提高综合国力,增强国际竞争力","D.加大改革开放的深度和广度,推进社会全面进步参考"
"13, (单选题)全面推进依法治国的总目标是( )",A,"A.建设中国特色社会主义法治体系,建设社会主义法治国家","B.建设中国特色社会主义法治体系,建设社会主义法制国家","C.建设中国特色社会主义法制体系,建设社会主义法制国家","D.建设中国特色社会主义法制体系,建设社会主义法治国家参考"
"14, (单选题)全面从严治党是在什么时候提出的(",A,A.习近平总书记在2014年10月8日党的群众路线教育实践活动总结大会的讲话中提出,B.十八大,C.十八届三中全会,D.十八届四中全会
"15, (单选题) “四个全面”的本质是( )",B,A.实现中华民族的伟大复兴,B.战略布局,C.实现中国梦,D.全面建成小康社会
"16, (单选题)实现中华民族伟大复兴中国梦的关键一步是( )",D,A.全面深化改革,B.全面从严治党,C.全面依法治国,D.全面建成小康社会
"17, (单选题)全面深化改革的抓手、定海神针和助推器是(",C,A.全面建成小康社会,B.全面从严治党,C.全面依法治国,D.坚持党的领导
2.开展“两学一做”教育，是面向全体党员深化党内教育的重要实践，是推动党内教育从“     ”向广大党员拓展、从集中性教育向经常性教育延伸的重要举措。,B,A所有党员,B关键少数,C领导阶层,D骨干人员
01 中国共产党第十九次全国代表大会，是在全面建成小康社会决胜阶段、中国特色社会主义进入_____的关键时期召开的一次十分重要的大会。,D,A.新时期,B.新阶段,C.新征程,D.新时代
02 十九大的主题是：不忘初心，____，高举中国特色社会主义伟大旗帜，决胜全面建成小康社会，夺取新时代中国特色社会主义伟大胜利，为实现中华民族伟大复兴的中国梦不懈奋斗。,B,A.继续前进,B.牢记使命,C.方得始终,D.砥砺前行
03 中国共产党人的初心和使命，就是为中国人民____ ，为中华民族____。这个初心和使命是激励中国共产党人不断前进的根本动力。,C,A.谋幸福，谋未来,B.谋生活，谋复兴,C.谋幸福，谋复兴,D.谋生活，谋未来
04 五年来，我们统筹推进“____”总体布局、协调推进“____”战略布局，“十二五”规划胜利完成，“十三五”规划顺利实施，党和国家事业全面开创新局面。,A,A.五位一体　四个全面,B.四位一体　五个全面,C.五个全面　四位一体,D.四个全面　五位一体
05 过去五年，经济保持中高速增长，在世界主要国家中名列前茅，国内生产总值从五十四万亿元增长到____万亿元，稳居世界第二，对世界经济增长贡献率超过百分之三十。,C,A.六十,B.七十,C.八十,D.九十
06 脱贫攻坚战取得决定性进展，____贫困人口稳定脱贫，贫困发生率从百分之十点二下降到百分之四以下。,A,A.六千多万,B.七千多万,C.八千多万,D.九千多万
07 实施共建“一带一路”倡议，发起创办亚洲基础设施投资银行，设立丝路基金，举办首届“一带一路”国际合作高峰论坛、亚太经合组织领导人非正式会议、二十国集团领导人____峰会、金砖国家领导人____会晤、亚信峰会。,B,A.北京　南京,B.杭州　厦门,C.南京　北京,D.厦门　杭州
08 坚持反腐败无禁区、全覆盖、零容忍，坚定不移“打虎”、“拍蝇”、“猎狐”，____的目标初步实现，____的笼子越扎越牢，____的堤坝正在构筑，反腐败斗争压倒性态势已经形成并巩固发展。,A,A.不敢腐　不能腐　不想腐,B.不能腐　不敢腐　不想腐,C.不想腐　不敢腐　不能腐,D.不敢腐　不想腐　不能腐
09 经过长期努力，中国特色社会主义进入了新时代，这是我国发展新的____。,D,A.未来方向,B.未来方位,C.历史方向,D.历史方位
10 中国特色社会主义进入新时代，我国社会主要矛盾已经转化为人民日益增长的____需要和____的发展之间的矛盾。,D,A.美好生活　不充分不平衡,B.幸福生活　不平衡不充分,C.幸福生活　不充分不平衡,D.美好生活　不平衡不充分
11 必须认识到，我国社会主要矛盾的变化，没有改变我们对我国社会主义所处历史阶段的判断，我国仍处于并将长期处于____的基本国情没有变，我国是世界最大发展中国家的国际地位没有变。,B,A.社会主义阶段,B.社会主义初级阶段,C.社会主义中级阶段,D.社会主义高级阶段
12 _____是实现社会主义现代化、创造人民美好生活的必由之路。,A,A.中国特色社会主义道路,B.中国特色社会主义理论体系,C.中国特色社会主义制度,D.中国特色社会主义文化
13 _____是指导党和人民实现中华民族伟大复兴的正确理论。,B,A.中国特色社会主义道路,B.中国特色社会主义理论体系,C.中国特色社会主义制度,D.中国特色社会主义文化
14 _____是当代中国发展进步的根本制度保障。,C,A.中国特色社会主义道路,B.中国特色社会主义理论体系,C.中国特色社会主义制度,D.中国特色社会主义文化
15 _____中国特色社会主义文化是激励全党全国各族人民奋勇前进的强大精神力量。,D,A.中国特色社会主义道路,B.中国特色社会主义理论体系,C.中国特色社会主义制度,D.中国特色社会主义文化
16 新时代中国特色社会主义思想，明确坚持和发展中国特色社会主义，总任务是实现社会主义现代化和中华民族伟大复兴，在全面建成小康社会的基础上，分____在本世纪中叶建成富强民主文明和谐美丽的社会主义现代化强国。,A,A.两步走,B.三步走,C.四步走,D.五步走
17 新时代中国特色社会主义思想，明确中国特色社会主义最本质的特征是____。,D,A.“五位一体”总体布局,B.建设中国特色社会主义法治体系,C.人民利益为根本出发点,D.中国共产党领导
18 发展是解决我国一切问题的基础和关键，发展必须是科学发展，必须坚定不移贯彻____的发展理念。,A,A.创新、协调、绿色、开放、共享,B.创造、协调、生态、开放、共享,C.创新、统筹、绿色、开放、共享,D.创造、统筹、生态、开放、共享
19 ____是中国特色社会主义的本质要求和重要保障。,A,A.全面依法治国,B.全面从严治党,C.全面发展经济,D.全面可持续发展
20 ____是一个国家、一个民族发展中更基本、更深沉、更持久的力量。,D,A.道路自信,B.理论自信,C.制度自信,D.文化自信
21 必须统筹国内国际两个大局，始终不渝走和平发展道路、奉行____的开放战略。,A,A.互利共赢,B.互相合作,C.包容互信,D.开放共赢
22 从现在到二二年，是全面建成小康社会______。,B,A. 决战期,B. 决胜期,C. 关键期,D. 攻坚期
23 从____到____，是“两个一百年”奋斗目标的历史交汇期。,B,A.二二年　二三五年,B.十九大　二十大,C.二十大　二十一大,D.二三五年　本世纪中叶
24 综合分析国际国内形势和我国发展条件，从二二年到本世纪中叶可以分两个阶段来安排。第一个阶段，从______到______，在全面建成小康社会的基础上，再奋斗十五年，基本实现社会主义现代化。,A,A.二二年　二三五年,B.二二五年　二四年,C.二三年　二四五年,D.二三五年　本世纪中叶
25 综合分析国际国内形势和我国发展条件，从二二年到本世纪中叶可以分两个阶段来安排。第二个阶段，从_____到_____，在基本实现现代化的基础上，再奋斗十五年，把我国建成富强民主文明和谐美丽的社会主义现代化强国。,D,A.二二年　二三五年,B.二三五年　二五年,C.二三年　二四五年,D.二三五年　本世纪中叶
26 从全面建成小康社会到基本实现现代化，再到全面建成____，是新时代中国特色社会主义发展的战略安排。,B,A.创新型国家,B.社会主义现代化强国,C.社会主义现代化大国,D.世界一流强国
27 实现“两个一百年”奋斗目标、实现中华民族伟大复兴的中国梦，不断提高人民生活水平，必须坚定不移把_____作为党执政兴国的第一要务。,C,A.创新,B.改革,C.发展,D.开放
28 我国经济已由______阶段转向______阶段，正处在转变发展方式、优化经济结构、转换增长动力的攻关期，建设现代化经济体系是跨越关口的迫切要求和我国发展的战略目标。,C,A.高速增长　高水平发展,B.高速发展　高水平发展,C.高速增长　高质量发展,D.高速发展　高质量发展
29 贯彻新发展理念，建设现代化经济体系，必须坚持质量第一、效益优先，以_______为主线。,C,A.转变发展方式,B.优化经济结构,C.供给侧结构性改革,D.转换增长动力
30 建设现代化经济体系，必须把发展经济的着力点放在______上，把提高供给体系质量作为主攻方向，显著增强我国经济质量优势。,A,A.实体经济,B.共享经济,C.虚拟经济,D.国民经济
31 ______是引领发展的第一动力，是建设现代化经济体系的战略支撑。,B,A.改革,B.创新,C.开放,D.科技
32保持土地承包关系稳定并长久不变，第二轮土地承包到期后再延长_____年。,B,A.二十,B.三十,C.四十,D.五十
33 确保到______我国现行标准下农村贫困人口实现脱贫，贫困县全部摘帽，解决区域性整体贫困，做到脱真贫、真脱贫。,B,A.二三年,B.二二年,C.二二五年,D.二三五年
34 加快完善社会主义市场经济体制。经济体制改革必须以________和________为重点，实现产权有效激励、要素自由流动、价格反应灵活、竞争公平有序、企业优胜劣汰。,A,A.完善产权制度　要素市场化配置,B.要素市场化配置　建立现代财政制度,C.建立现代财政制度　创新和完善宏观调控,D.完善产权制度　创新和完善宏观调控
35 推动形成全面开放新格局。要以_____建设为重点，坚持引进来和走出去并重，遵循共商共建共享原则，加强创新能力开放合作，形成陆海内外联动、东西双向互济的开放格局。,C,A.“金砖机制”,B.自贸区,C.“一带一路”,D.区域合作
36 赋予自由贸易试验区更大改革自主权，探索建设______。,C,A.自由贸易城,B.自由贸易区,C.自由贸易港,D.自由贸易市
37 坚持党的领导、人民当家作主、依法治国有机统一。_______是社会主义民主政治的本质特征。,B,A.党的领导,B.人民当家作主,C.依法治国,D.政治体制改革
38 加强人民当家作主制度保障。______是坚持党的领导、人民当家作主、依法治国有机统一的根本政治制度安排。,A,A.人民代表大会制度,B.多党合作和政治协商制度,C.民族区域自治制度,D.基层群众自治制度
39 发挥社会主义协商民主重要作用。______是具有中国特色的制度安排，是社会主义协商民主的重要渠道和专门协商机构。,D,A.政党协商,B.人大协商,C.基层协商,D.人民政协
40 深化依法治国实践。成立中央全面______领导小组，加强对法治中国建设的统一领导。,B,A.深化改革,B.依法治国,C.从严治党,D.司法改革
41 深化机构和行政体制改革。转变政府职能，深化简政放权，创新监管方式，增强政府公信力和执行力，建设人民满意的______政府。,D,A.法治,B.创新型,C.廉洁,D.服务型
42 全党必须牢记，______的问题，是检验一个政党、一个政权性质的试金石。,A,A.为什么人,B.执政宗旨,C.建党宗旨,D.权力来源
43 建设______是中华民族伟大复兴的基础工程。,C,A.经济强国,B.政治强国,C.教育强国,D.文化强国
44 国家安全是安邦定国的重要基石，______是全国各族人民根本利益所在。,D,A.加快经济发展,B.维护国家统一,C.促进国际合作,D.维护国家安全
45 我们要建设的现代化是人与自然_____的现代化。,C,A.和谐相处,B.和睦相处,C.和谐共生,D.和睦共生
46 加快建立绿色生产和消费的法律制度和政策导向，建立健全____的经济体系。,A,A.绿色低碳循环发展,B.绿色节约循环发展,C.绿色低碳节约发展,D.节约低碳循环发展
47 加强对生态文明建设的总体设计和组织领导，设立________机构。,B,A.国有自然资源资产管理和自然环境监管,B.国有自然资源资产管理和自然生态监管,C.国有自然资源资产监管和自然生态管理,D.国有自然环境资产监管和自然生态管理
48 我们要牢固树立社会主义生态文明观，推动形成______现代化建设新格局，为保护生态环境作出我们这代人的努力！,C,A.人与自然和谐共生,B.人与环境和谐发展,C.人与自然和谐发展,D.人与环境和谐共生
49 适应世界新军事革命发展趋势和国家安全需求，提高建设质量和效益，确保到二二年基本实现____，____建设取得重大进展，____有大的提升。,C,A.现代化　信息化　战斗能力,B.机械化　信息化　战斗能力,C.机械化　信息化　战略能力,D.现代化　信息化　战略能力
50 力争到二三五年____国防和军队现代化，到本世纪中叶把人民军队____世界一流军队。,D,A.全面实现　基本建成,B.全面实现　全面建成,C.基本实现　基本建成,D.基本实现　全面建成
51 树立____是核心战斗力的思想，推进重大技术创新、自主创新，加强军事人才培养体系建设，建设创新型人民军队。,B,A.创新,B.科技,C.人才,D.技术
52 军队是要准备打仗的，一切工作都必须坚持____标准，向能打仗、打胜仗聚焦。,A,A.战斗力,B.斗争力,C.战争力,D.硬实力
53 解决台湾问题、实现祖国完全统一，是全体中华儿女____，是中华民族____所在。,D,A.一致愿望　根本利益,B.共同愿望　本质利益,C.一致愿望　本质利益,D.共同愿望　根本利益
54 ______是两岸关系的政治基础。,C,A.“九二共识”,B.反对“台独”,C.一个中国原则,D.和平统一
55 我们呼吁，各国人民同心协力，构建人类命运共同体，建设______的世界。,C,A.持久和平、普遍安全、共同繁荣、开放包容、公平正义,B.持久和平、普遍安全、共同繁荣、公平正义、清洁美丽,C.持久和平、普遍安全、共同繁荣、开放包容、清洁美丽,D.持久和平、普遍安全、公平正义、开放包容、清洁美丽
