1、2012年（   ），中国共产党第十八次全国代表大会在北京举行。,C,A、11月7日至15日,B、11月7日至14日,C、11月8日至14日,D、11月18日至15日
104.在20世纪的 100年间，人类创造的物质财富超过了以往历史的总和，同时也加速了资源消耗。全球G P增长了18倍，石油的年消费量增加了（     ）倍。,C,A.50,B.100,C.170
105.在20世纪的100年间，人类创造的物质财富超过了以往历史的总和，同时也加速了资源消耗。全球G P增长了18倍，钢的年消费量增加了（     ）倍。,B,A.9,B.29,C.49
106．全球（    ）以上的能源是由发达国家消耗的。,B,A.50%,B.60%,C.70%
107.全球50%以上的矿产资源是由不足世界人口（    ）的发达国家消耗的,C,A.10%,B.12%,C.15%
108.在新的世纪里，包括我国在内的全球另外（    ）的人口陆续进入工业化阶段，如果不加快转变发展方式，依旧沿袭传统工业化道路，完成工业化将会消耗大量的资源。,C,A.90%,B.88%,C.85%
109.通常把主要依靠增加生产要素投入、追求产品数量扩张的增长方式，称为（    ）增长方式。,B,A.内向型,B.粗放型,C.集约型
110.把注重依靠科技进步和提高劳动者素质、加强管理、改善效益的增长方式，称为（    ）增长方式。,C,A.外向型,B.粗放型,C.集约型
111.（    ）提出，把全部经济工作转到以提高经济效益为中心的轨道上来。,A,A.中国共产党第十二次全国代表大会,B.中国共产党第十一届中央委员会第三次全体会议,C.中国共产党第十四次全国代表大会
112.（    ）提出，要从粗放经营为主逐步转上集约经营为主的轨道。,B,A.中国共产党第十一届中央委员会第三次全体会议,B.中国共产党第十三次全国代表大会,C.中国共产党第十四次全国代表大会
113.（  ）提出，努力提高科技进步在经济增长中所占的含量，促进整个经济由粗放经营向集约经营转变。,C,A.中国共产党第十一届中央委员会第三次全体会议,B.中国共产党第十二次全国代表大会,C.中国共产党第十四次全国代表大会
114.（    ）明确提出，实行经济增长方式从粗放型向集约型的根本性转变。,C,A.中国共产党第十四届中央委员会第三次全体会议,B.中国共产党第十四届中央委员会第四次全体会议,C.中国共产党第十四届中央委员会第五次全体会议
115.（    ）提出，加快转变经济发展方式。这反映了客观规律，顺应了时代要求，是实现国民经济又好又快发展的重大举措。,A,A.中国共产党第十七次全国代表大会,B.中国共产党第十二次全国代表大会,C.中国共产党第十一届中央委员会第三次全体会议
116.目前，我国需求结构中（  ）。投资与消费比例失衡，使得居民生活不能随着经济快速增长而同步提高，导致国内市场规模受限，生产能力相对过剩。,A,A.投资率偏高，消费率较低,B.投资率偏低，消费率较高,C.投资和消费都不足
117.我国经济增长对出口的依赖程度不断提高。而（    ）和国际收支盈余过多，还会造成国内资金流动性过剩，反过来又助长了投资的高增长。,B,A.外贸逆差过大,B.外贸顺差过大,C.外贸赤字过大
118.我国应坚持扩大国内需求，鼓励合理消费，把经济发展建立在开拓国内市场的基础上，形成（    ）协调拉动经济增长的局面。,C,A.消费、出口,B.消费、投资,C.消费、投资、出口
119.我们应坚持和完善（    ）的分配制度。,B,A.按要素贡献分配,B.按劳分配为主体，多种分配方式并存,C.按劳分配
120.中国共产党第十七次全国代表大会提出，要逐步提高（     ）在国民收入分配中的比重。,B,A.政府收入,B.居民收入,C.企业收入
121..中国共产党第十七次全国代表大会提出，要提高劳动报酬在（     ）中的比重。,B,A.国民收入,B.初次分配,C.居民收入
122.中国共产党第十七次全国代表大会提出，要着力提高低收入者收入，扩大（     ）者比重。,A,A.中等收入,B.低等收入,C.高等收入
123.要走（    ），促进大中小城市和小城镇协调发展，有序转移农村富余劳动力，这是提高农民收入和扩大内需的重要举措。,B,A.中国特色农业现代化道路,B.中国特色城镇化道路,C.中国特色新型工业化道路
124.推进产业结构优化升级，要坚持走（   ），促进信息化与工业化融合，巩固第一产业，做大第三产业，提升第二产业，发展现代产业体系。,C,A.中国特色农业现代化道路,B.中国特色城镇化道路,C.中国特色新型工业化道路
125．要加快发展现代农业。巩固、完善、加强支农惠农政策，逐步做到用现代物质条件装备农业，用现代科学技术改造农业，用现代经营形式推进农业，用培养新型农民发展农业，走（   ）。,A,A.中国特色农业现代化道路,B.中国特色城镇化道路,C.中国特色新型工业化道路
126.要不失时机的发展现代服务业。坚持市场化、（    ）、社会化方向，在继续发展生活性服务业的同时，加快发展生产性服务业，提高服务业比重和水平，尽快把服务业发展成为国民经济的主导产业。,B,A.商品化,B.产业化,C.规模化
127.在区域结构问题上要发挥各地区比较优势为方向，促进产业分工协作，形成以企业为主体、（    ）为纽带的互利互惠、共同发展格局。,B,A.政府,B.市场,C.个人
128.实现基本公共服务（    ）为目标，高度重视并逐步缓减区域发展差距问题，促进各地区人民共享发展成果。,A,A.均等化,B.一致化,C.市场化
129.加快转变经济发展方式要促进经济增长由主要依靠增加物质资源消耗向主要依靠科技进步、劳动者素质提高、（    ）转变。,B,A.企业家才能,B.管理创新,C.劳资关系改善
130.加快转变经济发展方式，关键是（    ），促进科技成果向现实生产力转化。,B,A.加快企业技术升级,B.全面提高自主创新能力,C.走集约型发展道路
131.影响我国科技创新的因素较多，但最主要的是（    ）结合不够紧密。,C,A.生产力与生产关系,B.生产资料与劳动者,C.科技与经济
132.要加快建立以企业为主体、市场为导向、产学研究相结合的技术创新体系，使（    ）真正成为研发投入和自主创新的主体。,A,A.企业,B.科研机构,C.社会组织
133.中国共产党第十七次全国代表大会报告提出的“（    ）”，主要从需求结构、产业结构、要素结构等方面，对经济发展提出了新的更高的要求，这是当前和今后一个时期转变经济发展方式的重点任务和基本途径。,B,A.三条道路,B.三个转变,C.五化
134.（    ）是实现国民经济又好又快发展的重要保障。,C,A.自主创新,B.五个统筹,C.完善社会主义市场经济体制
135.实行（     ）改革后，中央政府的收入比重有了提高，但原有的支出结构尚未调整到位，还不能满足实现基本公共服务均等化的需要。,B,A.财政大包干,B.分税制,C.统一税
136.现行以（   ）为主体的财税体制，很难避免一些地方不顾资源和环境条件、盲目发展财政增收效应大的加工业尤其是重化工业。,A,A.增值税,B.营业税,C.所得税
137.深化财税、金融等体制改革必须围绕推进主体功能区建设，制定和实施（    ）的财税政策和绩效评价体系，提高经济政策的针对性和有效性。,B,A.均等化,B.差别化,C.统一化
138.（    ）是规范我国市场经济秩序的治本之策。,B,A.遵循价值规律,B建立健全社会信用体系    .,C.加强宏观调控
139.平等保护物权，从根本上确认和保障了(    )这一社会主义市场经济基本原则。,C,A.优胜劣汰,B开放性,C.公平竞争
140.完善基本经济制度，要（    ）非公有制经济发展。,A,A.鼓励、支持、引导,B.引导、监督、管理,C.保护、支持、管理
141.（    ），体现了社会主义的本质及其价值追求。,B,A.消灭剥削，消除两极分化,B.坚持发展成果由人民共享,C.完善社会主义市场经济
142.（    ）阐明了人类社会的基本矛盾及其发展的一般规律和总的趋势。,A,A.马克思、恩格斯,B.列宁,C.斯大林
143.我国社会主义改造基本完成以后，（    ）根据马克思主义关于人类社会基本矛盾的基本原理和我国社会主义革命，建设的实践经验，创造性地提出了社会主义社会基本矛盾的理论。,A,A.毛泽东,B.邓小平,C.江泽民
144.邓小平关于社会主义基本矛盾理论的创造性运用，后来进一步概括出（    ）的标准。,B,A.“四个现代化”,B.“三个有利于”,C.“三步走”
145.当前，我国经济社会既处于“黄金发展期”，又处在“矛盾凸显期”，人均G P达到了（    ）美元，人民生活总体上实现了由温饱到小康的历史性跨越。,B,A.1000,B.2000,C.1200
146.如何科学评价以毛泽东同志为核心的党的第一代中央领导集团对中国社会主义建设道路的探索？（    ）,C,A.这种探索是积极而有成效的,B.这种是艰难而曲折的,C.这种探索是积极而有成效的，但又是艰难而曲折的
147.中国共产党对中国自己的建设社会主义道路的探索始于（    ）。,B,A.党的八大的召开,B.《论十大关系》的提出,C.党的十二大的召开
148.1956年9月15日至27日，（    ）在北京召开。,B,A.中国共产党第七次全国代表大会,B.中国共产党第八次全国代表大会,C.中国共产党第九次全国代表大会
149.解放思想、实事求是的宣言书是指（    ）。,C,A.《实践是检验真理的唯一标准,B.《关于建国以来党的若干历史问题的决议》,C《解放思想，实事求是，团结一致向前看》.
150．新民主主义革命的胜利，社会主义基本制度的建立，为当代中国一切发展进步奠定了（   ）。,C,A.主权国家的基础,B.前提条件,C.根本政治前提和制度基础
1. 1921年7月23日至8月初，中国共产党第一次全国代表大会先后在（   ）召开。,B,A.上海、天津,B.上海、嘉兴,C.北京、上海
2. （   ）标志着中国工人阶级开始以独立的政治力量登上了历史舞台。,B,A.中国共产党的成立,B.五四运动,C.二七大罢工
3. 第一次明确提出彻底的反帝反封建的民主革命纲领的会议是（   ）,B,A.中共一大,B.中共二大,C.中共三大
4.  “中国共产党”这一称谓的最早提出者是（   ）。,A,A.蔡和森,B.毛泽东,C.陈独秀
5. （   ）标志着第一次国共合作正式建立。,A,A、国民党第一次全国代表大会的召开,B.黄埔军校的建立,C.北伐战争的开始
6. 中共三大确立的国共合作方式是（   ）。,B,A.党外合作,B.党内合作,C.平等合作
7. 第一次国共合作建立后，国民党的性质演变为（   ）。,C,A.代表工农利益的政党,B.资产阶级政党,C.工人、农民、小资产阶级和民族资产阶级的革命联盟
8. 五卅运动是 （   ）运动。,A,A.中共领导的中国人民的反帝爱国,B.反帝反封建的民主革命,C.无产阶级革命
9. 标志着中国共产党开始独立领导革命战争和创建人民军队的事件是（   ） 。,A,A.南昌起义,B.广州起义,C.秋收起义
10. （   ） 从组织上确立了党对军队的绝对领导，为建立一支无产阶级领导下的新型人民军队奠定了基础。,A,A.井冈山会师,B.工农武装割据,C.三湾改编
11.  “政权是由枪杆子中取得的”这一论断是毛泽东在（   ） 提出的。,A,A.八七会议上,B.井冈山斗争中,C.反“围剿”斗争中
12. 1928年6月18日至7月11日，中国共产党第六次全国代表大会在（  ）召开。,A,A.莫斯科郊外的五一村,B.上海,C.列宁格勒近郊
13. 古田会议通过的（   ）决议案是中国共产党和红军建设的纲领性文献。,B,A.《关于军事战略问题》,B.《关于纠正党内的错误思想》,C.《中国革命与中国共产党的任务》
14. 红军长征途中召开的（   ），开始确立了毛泽东同志在党中央和红军的领导地位，挽救了党、挽救了红军、挽救了中国革命，成为党的历史上一个生死攸关的转折点。,C,A.古田会议,B.黎平会议,C.遵义会议
15. 1935年12月，中共中央政治局（   ） 确定了抗日民族统一战线的策略方针。,C,A.八七会议,B.洛川会议,C.瓦窑堡会议
16. 华北事变后，（   ）标志着中国人民抗日救亡运动新高潮的到来。,A,A.一二・九运动,B.五・二○运动,C.一二・一运动
17. 标志着中国由国内战争走向抗日民族解放战争的转折点的事件是 （ 　  　） 。,B,A.三大主力红军会师,B.西安事变的和平解决,C.第二次国共合作的建立
18. 1937年7月7日，（   ）事变爆发，全国抗日战争由此开始。,C,A.九・一八,B.华北,C.卢沟桥
19. 中共洛川会议提出，争取抗战胜利的关键是实行中国共产党提出的（   ）抗战路线。,A,A.全面,B.军队,C.游击
20. 1939年7月，刘少奇在延安马列学院的重要讲演（   ），详细阐述了共产党员修养的内容和方法，第一次提出加强共产党员党性修养的必要性和重要意义。,C,A.《关于党性问题的报告大纲》,B.《我的修养要则》,C.《论共产党员的修养》
21. 1942年，中国共产党在全党范围内进行了一次整风运动，其主要任务是反对主观主义以整顿（   ），反对宗派主义以整顿（  ），反对党八股以整顿（  ）。,A,A.学风、党风、文风,B.党风、学风、文风,C.文风、党风、学风
22. 在马克思主义党的学说发展史上最先提出“党风”概念的是（   ）。,C,A、马克思,B、列宁,C、毛泽东
23.  “毛泽东思想”这一概念的提出者是 （   ） 。,B,A.张闻天,B.王稼祥,C.周恩来
24. 党的（   ）确立了毛泽东思想为全党的指导思想。,C,A.六大,B.六届六中全会,C.七大
25. （   ） 是近百年来中国人民反对外国侵略者所取得的第一次完全胜利的民族解放战争。,B,A.甲午中日战争,B.抗日战争,C.抗美援朝战争
26. 抗日战争胜利后，国共双方举行了最高级别谈判，双方代表签署了《政府与中共代表会谈纪要》，这就是历史上著名的（   ）。,C,A.停战谈判,B.南京谈判,C.重庆谈判
27. 1949年3月，中共中央在（   ）召开七届二中全会，毛泽东在会上向全党同志提出了著名的“两个务必”思想。,C,A.延安,B.北京,C.西柏坡
28. 在解放区的土地改革运动中颁布的土地法案是（   ）。,A,A.《中国土地法大纲》,B.《土地改革法》,C.《土地法令》
29. 解放战争时期，人民解放军进行战略决战的三大战役是（   ）。,C,A.辽沈、淮海、渡江战役,B.上党、淮海、渡江战役,C.辽沈、淮海、平津战役
30. 1940年8月，为粉碎日军进攻，八路军副总指挥（   ）指挥105个团共20余万人在华北地区发动了百团大战.,C,A.叶剑英,B.朱德,C.彭德怀
31.  “红军不怕远征难，万水千山之等闲”，当年红军“远征”的直接原因是（   ）,C,A 把革命的火种洒向西部,B “避敌主力，打其虚弱”，集中优势兵力歼灭敌人,C 红军第五次“反剿”的失利，被迫实施战略转移
32. 1927年8月，党在八七会议上确定了 _ __的方针。,B,A建立革命军队,B土地革命和武装起义,C建立革命根据地,D组织城市工人斗争
33. 1927 年，上海第三次工人武装起义前，建立了以__ ___为首的个性军委。,B,A陈独秀,B周恩来,C赵世炎,D罗亦农
34. 抗日战争时期为解决经济上的困难，党在解放区领导了__ _。,B,A延安整风运动,B大生产运动,C三三制政权建设运动,D打土豪分田地运动
35. 1937年7月7日，日本帝国主义为大举侵华而蓄谋制造了__ __事变，中华民族全面抗战由此开始。,C,A九一八,B一二八,C卢沟桥,D八一三
36. 为了争取和平、避免内战，1945年8月28日至10月10日，毛泽东偕同周恩来、王若飞，与国民党当局进行了历时43天的谈判。这就是历史上著名的__ __。,A,A重庆谈判,B南京谈判,C北平谈判,D上海谈判
37. 40、1942年5月，八路军副参谋长__ __在指挥八路军总部进行反“扫荡”战斗时，不幸中弹，壮烈牺殉国。,B,A朱端,B左权,C黄公略,D彭雪枫
38. 抗日战争时期，中国共产党领导的各抗日根据地实行的政权形式是__ ___。,B,A联合政府,B“三三制”政权,C共产党一党执政,D国共合作政府
39. 中国共产党第一个正式章程，是__ __透过的《中国共产党章程》。,B,A党的一大,B党的二大,C党的三大,D党的四大
40. 以下没有参加中国共产党第一次全国代表大会的是__ __。,A,A陈独秀,B毛泽东,C马林,D李达
41. 1937年，八一三淞沪抗战爆发，国民党军第88师524团副团长__ ___率部在苏州河北岸的四行仓库，坚持四昼夜，打退日军数十次进攻。,A,A谢晋元,B姚子青,C吴克仁,D夏国章
42. 震惊中外的“五卅”反帝爱国运动爆发的导火线是_ __被枪杀。,A,A顾正红,B茅丽瑛,C徐阿梅,D邓中夏
43. 1939 年10 月，毛泽东在《〈共产党人〉发刊词》中指出：统一战线，武装斗争，__  ___，是中国共产党在中国革命中战胜敌人的三个法宝。,A,A党的建设,B思想建设,C政治建设,D文化建设
44. “千古奇冤，江南一叶；同室操戈，相煎何急？”是周恩来在__ __事变后对国民党蒋介石的控诉和回击。,C,A七七,B八一三,C皖南,D四一二
45. 1949年10月1日，中华人民共和国成立，标志着中国_  _革命已经取得基本胜利，中国人民当家作主的时代已经到来，中国历史由此开辟了一个新纪元。,B,A旧民主主义,B新民主主义,C社会主义,D民族主义
46. 解放战争时期统一战线的名称___ __。,B,A民主的统一战线,B人民民主统一战线,C大革命的统一战线,D工农民主统一战线
47. 第二次国内革命战争时期，由于__  ___的“左”倾教条主义的错误，造成第五次反“围剿”的失败。,C,A罗章龙,B张国焘,C王明,D李立山
48. 中国抗日战争的起点和中国人民局部抗战开始的标志是___ ___。,A,A九一八事变,B华北事变,C一。二九运动,D七七事变
49. 区别新民主主义革命与旧民主主义革命的根本标志是_  。,B,A革命对象不一样,B革命领导权不一样,C革命前途不一样,D革命指导思想不一样
50. 1936年12月12日，东北军一部以迅速行动包围临潼华清池，扣押了蒋介石。张学良和杨虎城向全国发出停止内战、一致抗日的通电。这便是震惊中外的_  。,C,A上海事变,B南京事变,C西安事变,D皖南事变
51. 1935年1月，中共中央政治局在长征途中举行_____ ，这次会议是中共历史上生死攸关的转折点。,A,A遵义会议,B俄界会议,C洛川会议,D古田会议
52. 随着马克思主义同中国工人运动的结合日益紧密，建立统一的中国共产党的条件日益成熟。在共产国际代表的促进下，中共一大于___ __在上海召开。,C,A1921年6月20日,B1921年7月1日,C1921年7月23日,D1921年7月30日
53. _____起义打响了武装反抗国民党反动派的第一枪。,A,A南昌起义,B秋收起义,C广州起义,D百色起义
54. 1946年8月，毛泽东在延安会见美国进步女记者安娜・路易斯・斯特朗时，提出了__ ____的著名论断。,C,A枪杆子里面出政权,B东风压倒西风,C一切反动派都是纸老虎,D没有调查就没有发言权
55. 从近代到建国前我国第一次取得对外反侵略战争胜利的是__ _____。,B,A甲午战争,B抗日战争,C解放战争,D抗美援朝战争
56. 新民主主义口号：,C,A文化革命,B提倡新文化,C民主和科学
57. 新民主主义论》所阐述的区别旧民主主义革命和新民主主义革命的根本标志是  。,C,A.建立民主联合政府,B.建立广泛的统一战线,C.无产阶级领导权
58. 延安整风运动使中国共产党的干部在   上达到了高度的一致。,A,A.思想,B.组织,C.政治
59. 延安整风运动最主要的任务是   。,C,A.反对党八股,B.反对宗派主义,C.反对主观主义
60. 中国抗日战争胜利结束的时间是1945年   。,A,A.9月2日,B.8月9日,C.8月15日
61. 1945年8月26日，中共中央向党内发出毛泽东起草的《中共中央关于同国民党进行和平谈判的通知》，提出   三大口号。,B,A.和平、民主、进步,B.和平、民主、团结,C.独立、自由、民主
62. 诗人柳亚子赋诗，称颂毛泽东的一个行动是“弥天大勇”。这一行动是指   。,B,A.粉碎蒋介石对陕北的重点进攻,B.重庆谈判,C.长征
63. 1945年10月10日，重庆谈判的共产党和国民党双方正式签署了   。,C,A.《国共代表会谈纪要》,B.《重庆谈判纪要》,C.《政府与中共代表会谈纪要》
64. 重庆谈判未能达成协议的问题是   。,C,A.长期合作，坚决避免内战,B.召开政治协商会议,C.军队和解放区的问题
"65. 11.1947年3月开始,国民党军队对解放区实行重点进攻，重点进攻的地区是   。",C,A.东北和山东解放区,B.中原和山东解放区,C.陕北和山东解放区
"66. 1947年3月,华东野战军在   战役中，全歼国民党主力整编第七十四师。",B,A.沙家店,B.孟良崮,C.羊马河
67. 1923年6月，中国共产党第三次全国代表大会在广州召开，会议的中心议题是的   。,A,A、讨论与国民党合作、建立革命统一战线问题,B、如何进一步推动工人运动的发展问题,C、无产阶级领导权问题
68. 1924年1月，在共产国际和中国共产党的帮助和推动下，   的成功召开，标志着第一次国共合作的正式形成。,B,A、中国共产党第二次全国代表大会,B、中国国民党第一次全国代表大会,C、中共中央执行委员会杭州西湖会议
69. 34.在中国的民主革命中，怎样认识和对待资产阶级，是一个复杂的问题。对这个问题，毛泽东在1925年12月1日发表的   中作了出色的论述。,A,A、《中国社会各阶级的分析》,B、《湖南农民运动调查》,C、《国民革命与农民运动》
70. 1927年，国民党蒋介石背叛革命，轰轰烈烈的大革命遭到失败。党领导的   ，打响了武装反抗国民党反动派的第一枪，标志着中国共产党独立地创造革命军队和领导革命战争的开始。,A,A、南昌起义,B、秋收起义,C、广州起义
71. 1927年8月，党在八七会议上确定了   作为党的最高负责人。,B,A、陈独秀,B、瞿秋白,C、毛泽东
72. 1927年9月，毛泽东领导的湘赣边界秋收起义部队在进军井冈山时，到达江西省永新县三湾村时进行了著名的   。,A,A、三湾改编,B、新式整军运动,C、土地改革运动
73. 1931年9月18日，根据不平等条约驻扎在中国东北的日本关东军向中国东北军驻地北大营和沈阳城发动进攻，挑起了侵占我国东北的军事行动。这一事件叫   ?。,C,A、卢沟桥事变,B、华北事变,C、九一八事变
74. 1935年1月，在红军长征途中，中央政治局召开了扩大会议，即   ?，结束了党内“左”倾教条主义错误在中央的统治，确立了毛泽东在中共中央和红军中的领导地位。在极其危急的情况下挽救了党、挽救了红军、挽救了中国革命，成为党的历史上一个生死攸关的转折点。,B,A、八七会议,B、遵义会议,C、通道会议
75. 1935年12月中国共产党召开了著名的   ?，确定了建立抗日民族统一战线的政策，使党在新的历史时期将要到来时掌握了政治上的主动权。,B,A、六届四中全会,B、瓦窑堡会议,C、遵义会议
76. 1936年12月12日发生的震惊中外的   ?及其和平解决，对促成以国共两党合作为基础的抗日民族统一战线的建立，起了重要的作用。,A,A、西安事变,B、华北事变,C、两广事变
77. 1938年5月，毛泽东在延安作了   的著名讲演，明确提出“抗日战争是持久战，最后胜利是属于中国的”科学论断。,C,A、《新民主主义论》,B、《论人民民主专政》,C、《论持久战》
78. 1946年6月26日，国民党军队首先围攻我   ，挑起全面内战。,C,A、中原解放区,B、陕北解放区,C、山东解放区
79. 1946年8月，毛泽东在延安会见美国进步女记者安娜?路易斯?斯特朗时，提出了的   著名论断。,C,A、枪杆子里面出政权,B、东风压倒西风,C、一切反动派都是纸老虎
80. 1947年6月30日，刘邓大军强渡黄河，   ，揭开了人民解放军战略进攻的序幕。,A,A、挺进大别山,B、进军豫皖苏,C、转战大西南
81. 1949年3月召开的党的七届二中全会，提出了党的工作重心   的问题，规划了革命胜利后建设新中国的蓝图。,A,A、由战争转向建设,B、由乡村转移到城市,C、由农业转移到工业
82. 1949年9月21日至30日，中国人民政治协商会议第一届全体会议在北京中南海怀仁堂召开，会议的任务是：（   ）,B,A、宣告中国革命取得伟大胜利,B、组织中国人民自己的政府,C、成立中国人民政治协商会议,D、建立革命的统一战线
83. 20世纪中国人民在前进道路上经历的第一次历史性巨大变化是（ ）。,C,A、新文化运动,B、五四运动,C、辛亥革命
84. 中国最早撰文歌颂俄国十月革命的具有初步共产主义思想的知识分子是（ ）。,B,A、陈独秀,B、李大钊,C、毛泽东
85. 在（ ）中，中国工人阶级以独立的姿态登上政治舞台。,B,A、新文化运动,B、五四运动,C、二七大罢工
86. 1924至1927年第一次国共合作的政治基础是（ ）。,C,A、三民主义,B、民主革命纲领,C、新三民主义
87. 1925年爆发的（ ），掀起了全国范围的大革命高潮。,B,A、废除不平等条约运动,B、五卅运动,C、省港大罢工
88. 1927年3月21日，上海工人胜利地举行（ ），显示了中国工人阶级的力量。,C,A、第一次武装起义,B、第二次武装起义,C、第三次武装起义
89. 中国共产党独立领导革命战争和开始创建人民军队的起义是（ ）。,C,A、秋收起义,B、广州起义,C、南昌起义
90. 中国共产党在1927年（ ）上确定了实行土地革命和武装起义的方针。,A,A、八七会议,B、中共五大,C、十一月扩大会议
91. 1927年10月，毛泽东率领秋收起义部队到达湘赣边界山区，开辟了（ ）。,B,A、湘赣革命根据地,B、井冈山革命根据地,C、赣东北根据地
92. 毛泽东在（ ）一文中提出了“没有调查，没有发言权”的著名论断。,A,A、《反对本本主义》,B、《实践论》,C、《矛盾论》
93. 1935年1月召开的（ ），成为党的历史上一个生死攸关的转折点。,C,A、黎平会议,B、古田会议,C、遵义会议
94. 红军第一、第二、第四方面军于（ ）在西北地区大会师，胜利地结束了长征。,B,A、1935年10月,B、1936年10月,C、1936年9月
95. 1935年12月瓦窖堡会议明确提出了党的基本策略任务是（ ）。,A,A、建立抗日民族统一战线,B、扩大红军,C、抗日反蒋
96. 全国抗战开始后，中国共产党在洛川会议上提出抗日救国（ ）。,A,A、十大纲领,B、八大纲领,C、七大纲领
97. 为了力争中国共产党对抗日战争的领导权，党在抗日民族统一战线中必须坚持（ ）。,A,A、独立自主原则,B、“人不犯我，我不犯人，人若犯我，我必犯人”的原则,C、“有理、有利、有节”的原则
98. 1939年底1940年初，毛泽东在《〈共产党人〉发刊词》、《中国革命和中国共产党》、《新民主主义论》等著作中完整地阐述了（ ）。,A,A、新民主主义理论,B、持久战理论,C、抗日民族统一战线策略
99. 1940年8月至12月，八路军在华北地区发动了一次规模浩大的对日进攻战役，史称（ ）。,B,A、平型关大捷,B、百团大战,C、反“扫荡”、反“清乡”和反“蚕食”斗争
100. 在抗日民主根据地的政权建设中，中国共产党创造性地提出了和实行了容纳各方面人士、团结各抗日阶级、阶层的（ ）。,A,A、三三制原则,B、精兵简政原则,C、减租减息
101. 1945年4月召开的中国共产党第七次全国代表大会，确立了（ ）在全党的指导地位。,B,A、马列主义,B、毛泽东思想,C、实事求是原则
102. 中国抗日战争的胜利，创造了半殖民地弱国打败帝国主义强国的奇迹，一洗中华民族百年耻辱，是中华民族由衰败走向振兴的（ ）。,C,A、开始,B、第一步,C、重大转折点
103. 抗日战争胜利后，为争取全国人民渴望的和平民主，中国共产党和国民党举行了（ ）。,A,A、重庆谈判,B、延安谈判,C、西安谈判
104. 1947年6月30日，（ ）强渡黄河，发起鲁西南战役，拉开了人民解放战争战略进攻的序幕。,B,A、陈谢大军,B、刘邓大军,C、陈粟大军
105. 1947年5月，国民党统治区的爱国学生生反饥饿反内战的（ ），掀起了中国共产党领导的反抗国民党独裁统治的第二条战线斗争的高潮。,C,A、五二O运动,B、一二一运动,C、一二九运动
106. 老解放区（ ）的基本完成，使解放军的后方更加巩固，保证了人民解放战争的胜利进行。,A,A、土改运动,B、整党运动,C、新式整军运动
107. 人民解放战争战略性决战的第一个大决战是（ ）。,C,A、平津战役,B、淮海战役,C、辽沈战役
